;;;;;;
;U+0080;;&nbsp;;;\xc2\x80
;;;;;;
;U+0081;;&nbsp;;;\xc2\x81
;;;;;;
;U+0082;;&nbsp;;;\xc2\x82
;;;;;;
;U+0083;;&nbsp;;;\xc2\x83
;;;;;;
;U+0084;;&nbsp;;;\xc2\x84
;;;;;;
;U+0085;;&nbsp;;;\xc2\x85
;;;;;;
;U+0086;;&nbsp;;;\xc2\x86
;;;;;;
;U+0087;;&nbsp;;;\xc2\x87
;;;;;;
;U+0088;;&nbsp;;;\xc2\x88
;;;;;;
;U+0089;;&nbsp;;;\xc2\x89
;;;;;;
;U+008A;;&nbsp;;;\xc2\x8a
;;;;;;
;U+008B;;&nbsp;;;\xc2\x8b
;;;;;;
;U+008C;;&nbsp;;;\xc2\x8c
;;;;;;
;U+008D;;&nbsp;;;\xc2\x8d
;;;;;;
;U+008E;;&nbsp;;;\xc2\x8e
;;;;;;
;U+008F;;&nbsp;;;\xc2\x8f
;;;;;;
;U+0090;;&nbsp;;;\xc2\x90
;;;;;;
;U+0091;;&nbsp;;;\xc2\x91
;;;;;;
;U+0092;;&nbsp;;;\xc2\x92
;;;;;;
;U+0093;;&nbsp;;;\xc2\x93
;;;;;;
;U+0094;;&nbsp;;;\xc2\x94
;;;;;;
;U+0095;;&nbsp;;;\xc2\x95
;;;;;;
;U+0096;;&nbsp;;;\xc2\x96
;;;;;;
;U+0097;;&nbsp;;;\xc2\x97
;;;;;;
;U+0098;;&nbsp;;;\xc2\x98
;;;;;;
;U+0099;;&nbsp;;;\xc2\x99
;;;;;;
;U+009A;;&nbsp;;;\xc2\x9a
;;;;;;
;U+009B;;&nbsp;;;\xc2\x9b
;;;;;;
;U+009C;;&nbsp;;;\xc2\x9c
;;;;;;
;U+009D;;&nbsp;;;\xc2\x9d
;;;;;;
;U+009E;;&nbsp;;;\xc2\x9e
;;;;;;
;U+009F;;&nbsp;;;\xc2\x9f
;;;;;;
;U+00A0;;&nbsp;;;\xc2\xa0
;;;;;;
;U+00A1;;¡;;\xc2\xa1;
;;;;;;
;U+00A2;;¢;;\xc2\xa2;
;;;;;;
;U+00A3;;£;;\xc2\xa3;
;;;;;;
;U+00A4;;¤;;\xc2\xa4;
;;;;;;
;U+00A5;;¥;;\xc2\xa5;
;;;;;;
;U+00A6;;¦;;\xc2\xa6;
;;;;;;
;U+00A7;;§;;\xc2\xa7;
;;;;;;
;U+00A8;;¨;;\xc2\xa8;
;;;;;;
;U+00A9;;©;;\xc2\xa9;
;;;;;;
;U+00AA;;ª;;\xc2\xaa;
;;;;;;
